"ACTION","REWARD","A0","A1","A2","V"
"0","0.0","0.0583468","-0.0628333","-0.0146171","1.47118"
"0","0.0","0.049645","-0.0569256","-0.00784073","1.51921"
"0","0.0","0.0346948","-0.0389575","-0.00959857","1.58239"
"0","0.0","0.0268496","-0.0187927","-0.0160834","1.61745"
"0","0.0","0.0534399","-0.0697807","0.007199","1.65204"
"0","0.0","0.0473433","-0.0213499","-0.016621","1.67258"
"0","0.0","0.0444289","-0.0247166","-0.00352289","1.70169"
"0","0.0","0.0245519","-0.00889541","-0.00248705","1.7278"
"0","0.0","0.0229129","-0.00243091","0.00538353","1.75775"
"0","0.0","0.0398628","-0.00820585","-0.00771518","1.75726"
"0","0.0","0.0428286","-0.00871583","-0.0121485","1.78565"
"1","0.0","0.0418114","0.00408822","-0.0115507","1.80494"
"0","0.0","0.0468605","-0.0168891","0.00884628","1.7463"
"0","0.0","0.0488346","-0.0026752","-0.00545221","1.75468"
"1","0.0","0.0310569","0.00224528","0.00464266","1.78247"
"2","0.0","0.0549601","-0.0160749","0.00853402","1.76298"
"2","0.0","0.0490885","0.000682769","0.00371619","1.75279"
"0","0.0","0.0518197","0.00351726","0.00272554","1.7517"
"0","0.0","0.0571453","-0.018324","0.0184772","1.73494"
"0","0.0","0.0500831","-0.00326745","0.00222256","1.76374"
"2","0.0","0.0143302","0.0102922","0.0649356","1.67834"
"2","0.0","0.00923322","0.0382435","0.0435134","1.70178"
"1","0.0","0.0214417","0.0417609","0.0207554","1.7203"
"0","0.0","0.0357512","0.0240496","0.0185156","1.70616"
"2","0.0","0.00466382","0.0322258","0.0460704","1.74036"
"1","0.0","0.00360636","0.0392104","0.0371845","1.75307"
"0","0.0","0.0378805","0.0334655","-0.00963602","1.71948"
"0","0.0","0.0344922","0.00237049","0.0136249","1.7169"
"0","0.0","0.0235867","0.00140063","0.00213323","1.74383"
"0","0.0","0.0151369","-0.00058204","0.00425766","1.73126"
"0","0.0","0.0403643","-0.0174234","-0.00451298","1.7737"
"0","0.0","0.0423188","-0.0128951","0.0199384","1.88382"
"1","0.0","0.0146831","0.0314584","0.0300044","1.91089"
"0","0.0","0.0234645","0.0168337","0.0155776","1.9027"
"1","0.0","0.00706945","0.0513346","0.017074","1.94179"
"1","0.0","0.0125717","0.0330739","0.00736532","1.92606"
"0","0.0","0.0255352","0.000913253","-0.00454915","1.88244"
"1","0.0","0.0156068","0.0197303","0.00121235","1.88491"
"0","0.0","0.0223219","-0.00671515","0.00171307","1.88823"
"0","0.0","0.0241251","0.0033435","0.00910007","1.87171"
"1","0.0","0.016228","0.040225","0.0147001","1.94312"
"0","0.0","0.029031","0.00761104","0.0219773","1.92483"
"1","0.0","0.0167677","0.0534903","0.0173793","1.92427"
"0","0.0","0.031379","0.0159567","0.0184412","1.91942"
"1","0.0","0.0123626","0.0615946","0.0150066","1.94263"
"2","0.0","0.0178787","0.019601","0.0252636","1.9374"
"0","0.0","0.0176234","0.017377","0.0117288","1.94555"
"1","0.0","-0.00318156","0.0390262","0.0135243","1.97784"
"0","0.0","0.0274466","0.00215465","0.0116595","1.93847"
"1","1.0","-0.00814059","0.0538566","0.0249296","1.95335"
